OceanofPDF.com

==================================================

Contents

About the Author

Also by Jessica Andrews

Title Page

Copyright

Dedication

Epigraph

Part One

Chapter 1

Chapter 2

Chapter 3

Chapter 4

Chapter 5

Chapter 6

Chapter 7

Chapter 8

Chapter 9

Chapter 10

Chapter 11

Chapter 12

Chapter 13

Chapter 14

Chapter 15

Chapter 16

Chapter 17

Chapter 18

Chapter 19

Chapter 20

Chapter 21

Chapter 22

Chapter 23

Chapter 24

Chapter 25

Chapter 26

Chapter 27

Chapter 28

Chapter 29

Chapter 30

Chapter 31

Part Two

Chapter 32

Chapter 33

Chapter 34

Chapter 35

Chapter 36

Chapter 37

Chapter 38

Chapter 39

Chapter 40

Chapter 41

Chapter 42

Chapter 43

Chapter 44

Chapter 45

Chapter 46

Chapter 47

Chapter 48

Chapter 49

Chapter 50

Chapter 51

Chapter 52

Chapter 53

Chapter 54

Chapter 55

Chapter 56

Part Three

Chapter 57

Chapter 58

Chapter 59

Chapter 60

Chapter 61

Chapter 62

Chapter 63

Chapter 64

Chapter 65

Chapter 66

Chapter 67

Chapter 68

Chapter 69

Chapter 70

Chapter 71

Chapter 72

Chapter 73

Chapter 74

Chapter 75

Chapter 76

Chapter 77

Chapter 78

Chapter 79

Chapter 80

Chapter 81

Chapter 82

Chapter 83

Chapter 84

Chapter 85

Part Four

Chapter 86

Chapter 87

Chapter 88

Chapter 89

Chapter 90

Chapter 91

Chapter 92

Chapter 93

Chapter 94

Chapter 95

Chapter 96

Chapter 97

Chapter 98

Acknowledgements

OceanofPDF.com

==================================================

About the Author

Jessica Andrews grew up in Sunderland. She writes for theGuardian, theIndependent,StylistandEllemagazine, among others. Her debut novel,Saltwater, won the Portico Prize in 2020 and she was shortlisted for the Women’s Prize for Fiction Futures in 2022. She co-runs theGrapevine, a magazine which aims to give a platform to under-represented writers, and co-presents the literary podcastTender Buttons. She teaches creative writing at schools and universities

OceanofPDF.com

==================================================

Also by Jessica Andrews

Saltwater

OceanofPDF.com

==================================================

MILK TEETH

Jessica Andrews

www.sceptrebooks.co.uk

OceanofPDF.com

==================================================

First published in Great Britain in 2022 by Sceptre

An Imprint of Hodder & Stoughton

An Hachette UK company

Copyright © Jessica Andrews 2022

The right of Jessica Andrews to be identified as the Author of the Work has been asserted by her in accordance with the Copyright, Designs and Patents Act 1988.

Cover image:  Kamila K Stanley

All rights reserved.No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in any form or by any means without the prior written permission of the publisher, nor be otherwise circulated in any form of binding or cover other than that in which it is published and without a similar condition being imposed on the subsequent purchaser.

All characters in this publication are fictitious and any resemblance to real persons, living or dead, is purely coincidental.

A CIP catalogue record for this title is available from the British Library

Hardback ISBN 9781473682856

Trade Paperback ISBN 9781473682849

eBook ISBN 9781473682832

Hodder & Stoughton Ltd

Carmelite House

50 Victoria Embankment

London EC4Y 0DZ

www.sceptrebooks.co.uk

OceanofPDF.com

==================================================

For Nancy

OceanofPDF.com

==================================================

You’re so young. You can eat the whole world, if you want to.

Taxi driver, London, May 2019

OceanofPDF.com

==================================================

Part One

OceanofPDF.com

==================================================

1

I kiss you for the first time on my birthday. I am sweating in gold sequins in a basement in Peckham. You are wearing a mask in the shape of a cat’s face and you take it off as we walk into the smoke. Your lips are wet and your tongue tastes of blood. We go outside for some air and watch the sky begin to lighten. A cigarette burns between your painted fingernails and you ask if I have any resolutions for my twenty-eighth year. I focus on the silver curling from your lips and say,

‘To be unashamedly myself.’

We walk to your house through the park, tower blocks purple in the dawn. I swing your hand between us in the half-light. You disappear into a dark crop of bushes and your earring glints beneath the fading moon.

‘Just having a piss,’ you call through the darkness. ‘Don’t go anywhere.’

‘I might be gone by the time you get back.’ I twirl beneath an orange streetlamp. ‘And then you’ll never see me again.’ You emerge from the grass, zipping up your fly, your black denim jacket torn at the cuffs.

‘That would be a shame,’ you whisper into my neck and your voice breaks around my shoulders like a wave.

Later, in the warmth of your bedroom, beneath a string of red lights, you ask me,

‘What do you want?’ You trace the outline of my hips with your fingers. ‘Tell me what you want me to do to you, and whatever it is, I’ll do it.’

‘I’ll have to think about it,’ I say too quickly, flushed with panic.

OceanofPDF.com

==================================================

2

I have a skin tag on the underside of my left wrist, fleshy and raised, like a pink mushroom. When I was a child, I stole a needle from my mother’s sewing box and poked it until it bled.

‘It means you’re special,’ my mother said, wiping the red away. ‘You might have magic powers.’

‘What kind of powers?’ I asked her.

‘You’ll have to wait until you’re older. That’s when your powers will start.’

‘But I don’t want to wait.’

‘No.’ She traced a lipstick across her mouth, looking past me at her reflection in the mirror. ‘But you have to.’

I sucked fizzy cola bottles and sherbet flying saucers, gummy rings jammed onto every finger.

‘I’m married,’ I declared.

‘Who to?’ my mother frowned, serving crinkle-cut chips and crispy chicken dippers doused in ketchup, squirting cream straight from the can into my mouth afterwards.

